,alff,anatomical_brain,anatomical_reorient,anatomical_to_mni_nonlinear_xfm,ants_affine_xfm,dr,falff,functional_brain_mask,functional_brain_mask_to_standard,functional_freq_filtered,functional_mni,functional_nuisance_residuals,functional_to_anat_linear_xfm,mean_functional,mni_normalized_anatomical,preprocessed,reho
0050799,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050800,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050801,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050802,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050803,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050804,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050805,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050806,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050807,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050808,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050809,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050810,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050811,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050812,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050813,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050814,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050815,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050816,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050817,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050818,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050819,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050820,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050821,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050822,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050823,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050824,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050825,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050826,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050682,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050683,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050685,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050686,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050687,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050688,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050689,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050690,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050691,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050692,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050693,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050694,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050695,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050696,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050697,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050698,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050699,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050700,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050701,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050702,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050703,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050704,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050705,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050706,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050707,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050708,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050709,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050710,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050711,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050722,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050723,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050724,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050725,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050726,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050727,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050728,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050730,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050731,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050732,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050733,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050734,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050735,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050736,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050737,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050738,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050739,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050740,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050741,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050742,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050743,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050744,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050745,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050746,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050747,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050748,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050749,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050750,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050751,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050752,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050753,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050754,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050755,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050756,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050757,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051319,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051321,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051362,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051363,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051364,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051365,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051366,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051367,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051368,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051369,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051370,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051371,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051372,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051373,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051318,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051606,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051607,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051322,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051323,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051324,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051325,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051326,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051327,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051328,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051332,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051334,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051335,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051336,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051338,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051339,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051340,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051341,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051342,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051343,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051344,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051345,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051346,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051347,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051348,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051329,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051330,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051331,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051349,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051350,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051351,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051352,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051353,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051354,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051355,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051356,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051357,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051358,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051359,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051360,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051361,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050952,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050953,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050954,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050955,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050956,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050957,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050958,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050959,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050960,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050961,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050962,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050964,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050965,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050966,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050967,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050968,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050969,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050970,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050971,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050972,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050973,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050974,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050975,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050976,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050977,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050978,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050979,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050980,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050981,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050982,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050983,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050984,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050985,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050986,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050987,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050988,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050989,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050990,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050991,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050992,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050993,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050994,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050995,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0050999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051003,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051006,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051007,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051008,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051009,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051010,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051011,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051012,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051013,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051014,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051015,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051016,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051017,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051018,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051019,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051021,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051023,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051024,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051025,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051026,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051027,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051028,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051029,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051030,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051032,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051033,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051034,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051035,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051036,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051038,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051039,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051040,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051041,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051042,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051044,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051045,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051046,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051047,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051048,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051049,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051050,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051051,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051052,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051053,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051054,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051055,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051056,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051057,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051058,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051059,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051060,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051061,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051062,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051063,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051064,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051065,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051066,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051067,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051068,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051069,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051070,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051071,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051072,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051073,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051074,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051075,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051076,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0051077,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
